City,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Windspeed (mph),Country,Date
Jamestown,42.097,-79.2353,78.85,47,1,8.05,US,1627341823
Ushuaia,-54.8,-68.3,35.26,80,75,9.22,AR,1627341822
Kapaa,22.0752,-159.319,84.52,77,75,5.01,US,1627341742
Cape Town,-33.9258,18.4232,58.08,60,0,1.01,ZA,1627341739
Avarua,-21.2078,-159.775,78.85,73,40,9.22,CK,1627341491
Juneau,58.3019,-134.4197,64.45,77,75,10.36,US,1627341920
Rikitea,-23.1203,-134.9692,74.35,77,77,18.66,PF,1627341758
Iqaluit,63.7506,-68.5145,49.73,81,75,2.3,CA,1627341857
Upernavik,72.7868,-56.1549,44.15,81,100,4.9,GL,1627341687
Vaini,-21.2,-175.2,77.16,88,75,9.22,TO,1627341762
Ambilobe,-13.2,49.05,70.23,64,96,3.74,MG,1627341921
Puerto Ayora,-0.7393,-90.3518,72.55,83,46,8.01,EC,1627341832
Butaritari,3.0707,172.7902,82.26,75,78,7.87,KI,1627341824
Tabas,33.5959,56.9244,90.79,22,0,18.48,IR,1627341910
Atuona,-9.8,-139.0333,77.79,67,50,23.35,PF,1627341758
Kiunga,-6.1219,141.2906,72.72,97,100,1.61,PG,1627341851
Hobart,-42.8794,147.3294,54.27,82,75,1.99,AU,1627341703
Constantine,36.365,6.6147,74.61,46,40,1.14,DZ,1627341773
Lagoa,39.05,-27.9833,70.74,89,83,7.65,PT,1627341887
Hasaki,35.7333,140.8333,73.69,91,100,16.24,JP,1627341620
Tasiilaq,65.6145,-37.6368,48.36,89,52,4.07,GL,1627341849
Muros,42.7762,-9.0603,64.24,82,53,6.44,ES,1627341619
Slave Lake,55.2834,-114.769,69.78,60,1,5.75,CA,1627341922
Hare Bay,48.8499,-54.0148,69.19,73,53,8.7,CA,1627341923
Mahébourg,-20.4081,57.7,68.29,94,75,17.27,MU,1627341763
Venice of the Philippines,4.6628,119.3928,84.65,77,81,15.75,PH,1627341923
Cabo San Lucas,22.8909,-109.9124,94.8,66,1,12.66,MX,1627341839
Mūl,20.0667,79.6667,77.49,83,100,10.16,IN,1627341923
Zhigansk,66.7697,123.3711,55.72,67,24,16.71,RU,1627341924
Xining,36.6167,101.7667,54.1,87,85,2.66,CN,1627341924
Skjervøy,70.0311,20.9714,50.34,94,14,3.31,NO,1627341924
Caconda,-13.7333,15.0667,54.91,34,19,4.36,AO,1627341924
Bengkulu,-3.8004,102.2655,73.62,76,3,4.79,ID,1627341852
Nemuro,43.3236,145.575,60.37,99,100,14.94,JP,1627341925
Albany,42.6001,-73.9662,82.63,53,0,8.97,US,1627341825
Broken Hill,-31.95,141.4333,56.91,41,7,18.41,AU,1627341925
Tuktoyaktuk,69.4541,-133.0374,51.8,71,90,3.44,CA,1627341745
Pisco,-13.7,-76.2167,66.25,77,0,16.11,PE,1627341817
New Norfolk,-42.7826,147.0587,53.92,82,100,3.98,AU,1627341857
Dobrinka,52.1653,40.4731,63.63,56,68,4.79,RU,1627341926
East London,-33.0153,27.9116,63.64,26,100,11.9,ZA,1627341721
Beloha,-25.1667,45.05,61.5,67,60,11.74,MG,1627341845
Mossamedes,-15.1961,12.1522,65.91,80,0,1.66,AO,1627341926
Busselton,-33.65,115.3333,49.08,58,99,33.2,AU,1627341757
Saint Paul Harbor,57.79,-152.4072,62.11,59,90,5.75,US,1627341764
Chui,-33.6971,-53.4616,48.18,82,62,9.73,UY,1627341758
Puerto Madryn,-42.7692,-65.0385,43.18,59,98,26.96,AR,1627341851
Biak,-0.9131,122.8766,73.92,76,78,5.08,ID,1627341927
Mar del Plata,-38.0023,-57.5575,43.0,66,40,5.01,AR,1627341714
Río Gallegos,-51.6226,-69.2181,39.25,81,90,8.05,AR,1627341824
Hong Kong,22.2855,114.1577,90.21,85,94,1.01,HK,1627341638
San Jerónimo,-11.9472,-75.2829,53.42,57,29,7.49,PE,1627341927
Ilulissat,69.2167,-51.1,55.42,54,20,29.93,GL,1627341673
Hermanus,-34.4187,19.2345,56.84,61,28,6.53,ZA,1627341669
Meulaboh,4.1363,96.1285,76.39,89,54,5.32,ID,1627341881
Torbay,47.6666,-52.7314,60.67,82,75,8.05,CA,1627341867
Klaksvík,62.2266,-6.589,50.92,99,100,7.31,FO,1627341930
Hilo,19.7297,-155.09,76.73,91,90,6.91,US,1627341844
Bluff,-46.6,168.3333,48.79,76,29,19.57,NZ,1627341841
Hithadhoo,-0.6,73.0833,80.19,78,96,8.52,MV,1627341825
Port Hedland,-20.3167,118.5667,59.05,100,66,5.75,AU,1627341916
Mataura,-46.1927,168.8643,48.47,89,39,3.98,NZ,1627341688
Maningrida,-12.0667,134.2667,71.1,73,73,8.01,AU,1627341930
Dwārka,22.2394,68.9678,82.36,84,100,20.94,IN,1627341793
Sechura,-5.5569,-80.8222,72.54,68,8,18.77,PE,1627341792
Gilgit,35.9221,74.3087,87.89,50,8,2.59,PK,1627341931
Bethel,41.3712,-73.414,84.92,72,1,4.61,US,1627341830
Nong Khae,14.3406,100.8673,78.75,88,93,5.75,TH,1627341931
Kasiri,8.9412,-13.1148,75.47,93,87,6.55,SL,1627341932
San Patricio,28.017,-97.5169,93.88,42,5,11.88,US,1627341685
Flinders,-34.5833,150.8552,64.06,64,79,4.0,AU,1627341900
Hualmay,-11.0964,-77.6139,64.87,82,28,11.05,PE,1627341932
Provideniya,64.3833,-173.3,50.11,81,90,4.47,RU,1627341718
Mayo,38.8876,-76.5119,88.09,72,20,6.91,US,1627341896
Urdoma,61.7533,48.5442,42.62,96,22,5.66,RU,1627341933
Clyde River,70.4692,-68.5914,39.43,93,90,3.44,CA,1627341887
Ternate,0.8,127.4,81.39,80,86,9.64,ID,1627341933
Port Elizabeth,-33.918,25.5701,69.1,26,0,13.8,ZA,1627341820
Marsh Harbour,26.5412,-77.0636,83.73,72,7,11.45,BS,1627341900
Olafsvik,64.8945,-23.7142,49.86,85,100,11.05,IS,1627341820
Ürümqi,43.801,87.6005,79.75,23,0,11.18,CN,1627341847
Punta Arenas,-53.15,-70.9167,42.91,75,0,8.05,CL,1627341755
Dunedin,-45.8742,170.5036,49.01,68,79,8.88,NZ,1627341674
Isfana,39.8386,69.5306,72.16,38,0,2.91,KG,1627341934
São José do Rio Pardo,-21.5956,-46.8886,61.36,36,0,5.17,BR,1627341934
Ponta do Sol,32.6667,-17.1,74.03,79,6,7.96,PT,1627341833
George Town,5.4112,100.3354,82.89,88,20,0.0,MY,1627341893
Wenling,28.3669,121.36,79.92,93,100,9.51,CN,1627341935
Yellowknife,62.456,-114.3525,68.52,60,40,16.11,CA,1627341829
Khatanga,71.9667,102.5,60.26,65,59,17.38,RU,1627341745
Zemio,5.0314,25.1361,69.1,99,100,4.52,CF,1627341935
Poum,-20.2333,164.0167,70.79,69,100,8.97,NC,1627341677
Narsaq,60.9167,-46.05,55.62,72,20,1.79,GL,1627341619
Ola,59.5833,151.2833,56.08,91,100,3.38,RU,1627341855
Burlington,39.8835,-74.6413,91.11,61,1,5.75,US,1627341614
Palmer,42.1584,-72.3287,83.32,57,35,6.67,US,1627341936
Chokurdakh,70.6333,147.9167,43.79,69,96,12.33,RU,1627341751
Wanning,18.8003,110.3967,80.58,87,76,7.2,CN,1627341936
Shingū,33.7333,135.9833,83.39,66,61,4.14,JP,1627341922
Cherskiy,68.75,161.3,52.47,51,6,16.69,RU,1627341848
Casablanca,33.5928,-7.6192,71.82,73,54,18.01,MA,1627341936
Fortuna,40.5982,-124.1573,97.48,80,1,14.97,US,1627341839
High Level,58.5169,-117.136,75.31,41,75,4.61,CA,1627341698
Narrabri,-30.3167,149.7833,52.52,80,8,4.27,AU,1627341825
Jocón,15.2833,-86.9667,80.15,88,49,2.98,HN,1627341937
Bay Roberts,47.5999,-53.2648,61.43,83,15,3.0,CA,1627341937
Olinda,-8.0089,-34.8553,71.33,88,40,4.61,BR,1627341900
Ondarroa,43.3167,-2.4167,64.8,90,33,3.22,ES,1627341938
Sekoma,-24.4,23.8833,43.32,48,0,9.8,BW,1627341938
Novy Urengoy,66.0833,76.6333,48.6,92,100,15.52,RU,1627341938
Severo-Kuril'sk,50.6789,156.125,59.58,89,100,6.02,RU,1627341554
Baruun-Urt,46.6806,113.2792,59.99,74,96,3.18,MN,1627341927
Tuatapere,-46.1333,167.6833,48.81,85,74,4.97,NZ,1627341857
Valparaíso,-33.0393,-71.6273,56.84,77,0,9.22,CL,1627341932
Taoudenni,22.6783,-3.9836,101.35,8,0,9.55,ML,1627341655
Falam,22.9167,93.6833,64.63,99,100,1.34,MM,1627341939
Alofi,-19.0595,-169.9187,80.49,74,40,3.44,NU,1627341924
Takaka,-40.85,172.8,54.37,68,55,7.76,NZ,1627341939
Banda Aceh,5.5577,95.3222,79.61,84,74,12.08,ID,1627341643
Saskylakh,71.9167,114.0833,52.61,71,64,5.61,RU,1627341706
Codrington,-38.2667,141.9667,48.92,70,20,17.74,AU,1627341940
Saint George,37.1041,-113.5841,90.03,43,50,11.54,US,1627341844
Souillac,-20.5167,57.5167,68.38,94,75,17.27,MU,1627341940
Bambous Virieux,-20.3428,57.7575,68.25,94,75,17.27,MU,1627341691
Moerai,-22.4333,-151.3333,75.42,84,87,14.29,PF,1627341791
Mana,5.6592,-53.7767,78.39,84,31,6.53,GF,1627341941
Bredasdorp,-34.5322,20.0403,52.92,62,84,4.61,ZA,1627341687
Saint-Pierre,-21.3393,55.4781,64.04,88,75,5.75,RE,1627341672
Saldanha,-33.0117,17.9442,55.45,83,26,9.55,ZA,1627341839
Atambua,-9.1061,124.8925,70.88,77,36,3.29,ID,1627341895
Marawi,7.9986,124.2928,73.65,82,100,5.48,PH,1627341700
At-Bashi,41.1702,75.8106,60.06,48,20,1.21,KG,1627341898
Marsá Maţrūḩ,31.3525,27.2453,77.2,73,40,11.5,EG,1627341630
Bambanglipuro,-7.95,110.2833,70.93,91,12,4.32,ID,1627341693
Thompson,55.7435,-97.8558,71.76,33,40,5.75,CA,1627341710
Arraial do Cabo,-22.9661,-42.0278,71.56,78,0,13.8,BR,1627341745
Neuquén,-38.9516,-68.0591,48.09,40,0,5.75,AR,1627341942
Tiksi,71.6872,128.8694,38.75,87,69,9.89,RU,1627341827
Pevek,69.7008,170.3133,36.64,88,89,15.66,RU,1627341862
Sakakah,29.9697,40.2064,96.37,23,6,6.64,SA,1627341942
Portland,45.5234,-122.6762,92.64,41,20,3.0,US,1627341173
Nanortalik,60.1432,-45.2371,49.55,76,37,4.83,GL,1627341727
Norman Wells,65.282,-126.8329,64.44,55,90,11.5,CA,1627341899
Dikson,73.5069,80.5464,37.99,100,100,4.61,RU,1627341670
Reitz,-27.8014,28.4273,38.93,35,26,4.45,ZA,1627341943
Ondangwa,-17.9167,15.95,51.8,50,0,4.61,NA,1627341944
Loandjili,-4.7561,11.8578,71.71,94,20,0.0,CG,1627341944
Belmonte,-15.8631,-38.8828,70.3,85,5,5.46,BR,1627341898
Opuwo,-18.0607,13.84,59.04,34,0,7.05,NA,1627341944
Shudayag,63.5266,53.6058,44.47,94,50,8.79,RU,1627341945
Sørland,67.667,12.6934,53.13,93,16,11.43,NO,1627341945
Honiara,-9.4333,159.95,80.01,82,100,6.67,SB,1627341945
Zhangaözen,43.3,52.8,82.9,25,32,18.03,KZ,1627341945
Jardim,-21.4803,-56.1381,77.32,37,68,4.52,BR,1627341946
Shakawe,-18.3667,21.85,47.32,47,3,6.13,BW,1627341946
Killybegs,54.6333,-8.45,58.44,92,100,5.32,IE,1627341946
Juegang,32.3174,121.1855,77.7,96,100,27.94,CN,1627341947
Novocheremshansk,54.3571,50.1666,57.07,71,36,5.73,RU,1627341947
Energetik,51.7445,58.7934,56.89,59,5,6.73,RU,1627341947
Castro,-24.7911,-50.0119,58.44,65,4,4.41,BR,1627341928
Belyy Yar,53.6039,91.3903,66.09,88,0,0.0,RU,1627341897
Nova Odesa,47.3078,31.7851,77.58,41,57,6.53,UA,1627341948
Solnechnyy,50.7214,136.6319,68.36,96,100,1.07,RU,1627341948
Tuy Hoa,13.0833,109.3,82.8,68,27,16.87,VN,1627341948
Jambi City,-1.6,103.6167,69.67,90,19,2.89,ID,1627341949
Chokwé,-24.5333,32.9833,57.42,88,0,3.69,MZ,1627341949
Conil,44.9673,3.7177,48.9,93,6,1.9,FR,1627341949
Galveston,29.3669,-94.9669,99.14,68,1,1.99,US,1627341949
Coquimbo,-29.9533,-71.3436,55.13,87,0,6.91,CL,1627341626
Brae,60.3964,-1.353,58.91,96,87,13.89,GB,1627341910
Broome,42.2506,-75.833,81.5,54,1,6.91,US,1627341854
Ayan,56.45,138.1667,68.99,59,4,8.01,RU,1627341950
Saint-Philippe,-21.3585,55.7679,63.95,79,66,11.88,RE,1627341536
Isangel,-19.55,169.2667,78.91,65,75,5.75,VU,1627341674
Port Lincoln,-34.7333,135.8667,56.48,49,37,24.76,AU,1627341716
Barrow,71.2906,-156.7887,48.22,87,90,8.05,US,1627341819
Lompoc,34.6391,-120.4579,77.77,76,75,6.91,US,1627341880
Zhengjiatun,43.5064,123.5064,79.34,71,53,15.03,CN,1627341951
Esperance,-33.8667,121.9,56.23,64,34,31.9,AU,1627341848
Margate,51.3813,1.3862,65.03,90,45,1.99,GB,1627341951
Boa Vista,2.8197,-60.6733,82.38,74,75,10.36,BR,1627341914
Linköping,58.4109,15.6216,68.41,88,90,4.61,SE,1627341952
Huarmey,-10.0681,-78.1522,66.45,80,22,11.81,PE,1627341952
Constitución,-35.3333,-72.4167,47.52,67,0,13.18,CL,1627341793
Leningradskiy,69.3833,178.4167,41.95,79,63,7.27,RU,1627341868
Bandarbeyla,9.4942,50.8122,77.07,75,21,25.81,SO,1627341952
Port Alfred,-33.5906,26.891,61.5,33,100,10.25,ZA,1627341817
Tura,25.5198,90.2201,75.7,95,100,3.78,IN,1627341892
Grindavik,63.8424,-22.4338,49.95,93,90,6.91,IS,1627341869
Grand Gaube,-20.0064,57.6608,68.4,86,37,5.01,MU,1627341953
Charyshskoye,51.3978,83.5598,59.02,98,100,3.18,RU,1627341953
Havre-St-Pierre,50.2334,-63.5986,64.76,88,40,3.44,CA,1627341954
Bonavista,48.6499,-53.1147,60.8,80,17,14.07,CA,1627341882
Tuni,17.35,82.55,80.65,80,75,8.77,IN,1627341954
Mogadishu,2.0371,45.3438,75.99,82,82,21.74,SO,1627341954
Walker,30.7335,-95.5669,98.35,36,1,5.75,US,1627341955
Riberalta,-10.9833,-66.1,88.0,58,20,0.0,BO,1627341955
Lebu,-37.6167,-73.65,47.16,71,12,16.89,CL,1627341821
Port Augusta,-32.5,137.7667,62.71,42,16,24.4,AU,1627341687
Mufulira,-12.5498,28.2407,36.01,59,100,7.11,ZM,1627341955
Pāsighāt,28.0667,95.3333,76.55,98,100,3.4,IN,1627341956
Sistranda,63.7256,8.834,69.76,71,60,8.3,NO,1627341956
Ancud,-41.8697,-73.8203,44.13,76,54,6.69,CL,1627341747
Ambovombe,-25.1667,46.0833,63.52,69,24,15.64,MG,1627341956
Mount Gambier,-37.8333,140.7667,49.05,64,35,13.35,AU,1627341672
Pahrump,36.2083,-115.9839,89.06,76,95,1.99,US,1627341705
Nikolskoye,59.7035,30.7861,63.01,69,10,3.22,RU,1627341729
Casas Grandes,30.3667,-107.95,69.44,77,83,5.26,MX,1627341957
Glotovka,53.9491,46.7042,59.27,66,47,4.99,RU,1627341957
Ballina,-28.8667,153.5667,55.78,56,0,4.09,AU,1627341762
Chimoré,-16.9833,-65.1333,83.23,45,71,1.61,BO,1627341958
Arman',59.7,150.1667,60.8,76,89,6.87,RU,1627341958
Norden,53.6,7.2,65.97,93,31,8.84,DE,1627341958
Cayenne,4.9333,-52.3333,82.09,81,0,3.0,GF,1627341616
Sioux Lookout,50.1001,-91.917,66.58,72,90,5.75,CA,1627341849
San Felipe,10.3399,-68.7425,74.89,90,62,2.62,VE,1627341641
Scarborough,54.2797,-0.4044,63.54,88,9,7.74,GB,1627341778
Asău,46.4333,26.4,66.96,79,56,5.12,RO,1627341851
Tiarei,-17.5333,-149.3333,84.22,73,50,6.76,PF,1627341959
Kuala Terengganu,5.3302,103.1408,76.95,88,20,4.61,MY,1627341959
Chuka,-0.3332,37.6459,57.25,73,51,3.29,KE,1627341732
Nouadhibou,20.931,-17.0347,69.78,88,0,21.85,MR,1627341576
Hesperia,34.4264,-117.3009,88.83,33,68,10.0,US,1627341960
La Ronge,55.1001,-105.2842,75.45,35,20,5.75,CA,1627341769
Pindiga,9.9833,10.9333,69.37,98,100,6.29,NG,1627341960
Longyearbyen,78.2186,15.6401,42.64,87,75,2.3,SJ,1627341668
Jacmel,18.2342,-72.5347,85.84,78,65,3.56,HT,1627341718
Kumul,42.8,93.45,82.4,22,4,12.17,CN,1627341845
Palu,-0.8917,119.8707,76.62,89,62,3.11,ID,1627341947
Padang,-0.9492,100.3543,77.05,89,21,3.87,ID,1627341898
Kangaatsiaq,68.3065,-53.4641,48.47,85,100,13.53,GL,1627341961
Srīvardhan,18.0333,73.0167,80.11,85,76,17.34,IN,1627341961
Calama,-22.4667,-68.9333,54.09,14,0,10.36,CL,1627341962
Prince Rupert,54.3161,-130.3201,56.89,91,90,6.91,CA,1627341797
Champerico,14.3,-91.9167,87.76,69,87,4.43,GT,1627341962
Breytovo,58.2993,37.8617,63.12,68,54,6.17,RU,1627341963
Dombarovskiy,50.7587,59.5386,65.7,46,99,4.99,RU,1627341963
Kundiawa,-6.0167,144.9667,69.85,80,100,0.2,PG,1627341963
Sterling,39.0062,-77.4286,87.37,71,75,1.99,US,1627341627
Qaanaaq,77.484,-69.3632,42.08,80,100,9.95,GL,1627341827
Kamen'-Rybolov,44.7481,132.0403,76.98,75,99,7.7,RU,1627341964
Kavieng,-2.5744,150.7967,83.66,69,42,7.54,PG,1627341791
Turbat,26.0023,63.044,83.68,77,48,5.14,PK,1627341964
Villa María,-32.4075,-63.2402,50.81,50,8,8.86,AR,1627341965
Roebourne,-20.7833,117.1333,67.59,71,57,7.4,AU,1627341965
Haines Junction,60.7522,-137.5108,57.15,77,100,2.3,CA,1627341618
Dhidhdhoo,6.8833,73.1,81.66,77,100,13.35,MV,1627341965
São João da Barra,-21.6403,-41.0511,71.91,80,0,17.6,BR,1627341801
Kruisfontein,-34.0033,24.7314,66.88,27,68,15.08,ZA,1627341843
Kyzyl-Suu,42.3414,78.0056,66.97,30,0,6.35,KG,1627341725
Yārāda,17.65,83.2667,84.52,89,75,9.22,IN,1627341911
Soteapan,18.2333,-94.8667,82.83,74,71,4.5,MX,1627341966
Royan,45.6285,-1.0281,66.18,81,100,3.71,FR,1627341966
Lata,40.1629,-8.3327,63.01,98,3,2.73,PT,1627341967
Mosetse,-20.75,26.65,48.13,66,0,14.79,BW,1627341967
Laas,46.6166,10.7002,63.48,86,60,2.71,IT,1627341719
Córdoba,-31.4135,-64.1811,54.25,47,0,3.0,AR,1627341751
Myitkyina,25.3833,97.4,75.22,99,93,0.87,MM,1627341967
Half Moon Bay,37.4636,-122.4286,93.63,65,75,1.99,US,1627341967
Aksha,50.2814,113.2867,57.7,89,99,2.37,RU,1627341968
Tamandaré,-8.7597,-35.1047,74.12,88,36,8.48,BR,1627341968
Podareš,41.6139,22.5422,69.6,57,15,4.18,MK,1627341969
Harper,4.375,-7.7169,76.23,77,95,10.04,LR,1627341969
Saint-François,46.4154,3.9054,61.41,90,0,0.0,FR,1627341969
Katherine,-14.4667,132.2667,68.32,64,92,3.44,AU,1627341878
Shimoda,34.6667,138.95,80.71,88,100,3.6,JP,1627341802
Piaçabuçu,-10.4056,-36.4344,72.86,89,8,10.18,BR,1627341970
Touros,-5.1989,-35.4608,72.5,83,2,11.14,BR,1627341850
Itoman,26.1247,127.6694,82.78,89,40,11.5,JP,1627341970
Avera,33.194,-82.5271,96.91,49,11,5.75,US,1627341768
Saint-Joseph,-21.3667,55.6167,62.96,78,45,12.17,RE,1627341653
Puerto Escondido,15.85,-97.0667,86.83,62,90,6.91,MX,1627341970
Great Yarmouth,52.6083,1.7305,64.45,92,85,8.99,GB,1627341971
São Filipe,14.8961,-24.4956,75.18,82,24,10.04,CV,1627341692
